DataDate,PM2_5,PM10,SOX,NOX,Temp,Hum
8/25/2023 18:01,8,9,509.84,37.76,22.7,92
8/25/2023 18:00,8,9,512.86,38.69,22.7,92
8/25/2023 17:59,8,9,510.3,38.79,22.6,92
8/25/2023 17:58,9,10,511.81,39.63,22.7,92
8/25/2023 17:57,9,10,520.94,40.99,22.7,92
8/25/2023 17:56,7,7,523.35,41.44,22.7,92
8/25/2023 17:55,8,9,520.86,42.54,22.7,92
8/25/2023 17:54,8,9,520.56,39.1,22.7,92
8/25/2023 17:53,7,7,520.75,38.91,22.8,92
8/25/2023 17:52,7,7,519.37,41.17,22.9,92
8/25/2023 17:51,7,7,524.65,45.22,22.9,92
8/25/2023 17:50,7,7,526.01,48.99,22.8,91
8/25/2023 17:49,7,8,526.95,52.89,23,91
8/25/2023 17:48,5,5,527.96,55,23,92
8/25/2023 17:46,7,7,528.92,50.34,23,91
8/25/2023 17:45,9,10,529.78,50.57,23,91
8/25/2023 17:44,8,9,530.76,39.36,23,91
8/25/2023 17:43,8,9,536.06,37.76,23,91
8/25/2023 17:41,8,9,534.21,40.5,23.1,90
8/25/2023 17:40,8,9,536,40.12,23.2,89
8/25/2023 17:38,7,7,538.7,40.83,23.3,89
8/25/2023 17:37,6,6,544.17,41.84,23.3,89
8/25/2023 17:35,7,7,539.36,42.02,23.4,89
8/25/2023 17:33,5,5,544.91,40.37,23.5,89
8/25/2023 17:32,5,5,544.41,40.48,23.6,89
8/25/2023 17:31,6,6,540.69,41.85,23.7,88
8/25/2023 17:30,5,5,544.08,43.72,23.7,88
8/25/2023 17:29,8,9,544.84,46.52,23.8,88
8/25/2023 17:28,8,9,542.48,49.17,23.9,88
8/25/2023 17:27,10,11,540.21,42.09,23.9,88
8/25/2023 17:26,8,9,542.47,39.98,24,88
8/25/2023 17:25,6,6,545.03,40.24,24.1,88
8/25/2023 17:24,9,10,542.94,43.19,24.2,87
8/25/2023 17:22,6,7,540.31,41.05,24.3,87
8/25/2023 17:21,8,10,540.59,42.13,24.4,87
8/25/2023 17:20,7,7,544.12,42.27,24.5,87
8/25/2023 17:19,7,7,547.11,41.89,24.9,86
8/25/2023 17:17,6,6,553.82,41.1,25,86
8/25/2023 17:16,7,7,550.19,41.1,25.1,85
8/25/2023 17:15,7,7,548.13,41.26,25.3,85
8/25/2023 17:14,5,5,547.22,41.86,25.4,85
8/25/2023 17:13,5,5,544.44,42.83,25.4,85
8/25/2023 17:12,5,5,542.74,43.67,25.5,85
8/25/2023 17:11,6,6,548.24,46.39,25.6,84
8/25/2023 17:10,6,6,553.02,41.29,25.7,84
8/25/2023 17:09,6,6,552.53,40.08,25.7,84
8/25/2023 17:08,4,4,565.09,40.01,25.9,84
8/25/2023 17:06,6,6,605.12,38.78,26,83
8/25/2023 17:05,5,5,554.86,41.33,26.2,82
8/25/2023 17:04,7,7,559.3,40.42,26.2,81
8/25/2023 17:03,6,6,565.54,36.83,26.1,82
8/25/2023 17:02,6,6,567.19,36.22,26.1,82
8/25/2023 17:01,8,10,561.82,38.76,26.1,83
8/25/2023 17:00,6,6,563.62,39.77,26,83
8/25/2023 16:59,7,7,567.4,41.93,25.9,83
8/25/2023 16:58,7,7,566.33,47.48,25.8,84
8/25/2023 16:57,7,7,563.53,51.21,25.8,84
8/25/2023 16:56,6,6,560.49,44.39,25.7,84
8/25/2023 16:55,7,7,558.27,40.83,25.6,84
8/25/2023 16:54,7,8,555.89,38.41,25.6,84
8/25/2023 16:53,5,5,557.23,40.12,25.7,84
8/25/2023 16:52,5,5,554.42,39.62,25.7,84
8/25/2023 16:51,5,5,558.15,40.44,25.8,83
8/25/2023 16:50,6,6,560.68,40.23,25.8,83
8/25/2023 16:48,6,6,565.6,39.79,25.9,83
8/25/2023 16:47,5,5,567.66,39.89,26,83
8/25/2023 16:46,6,7,569.73,40.38,26.1,82
8/25/2023 16:45,4,4,568.96,40.91,26.2,81
8/25/2023 16:44,6,6,568.6,40.81,26.4,80
8/25/2023 16:43,5,6,568.44,42.94,26.5,79
8/25/2023 16:42,8,9,569.79,47.62,26.5,79
8/25/2023 16:41,5,5,569.64,51.11,26.5,79
8/25/2023 16:40,7,7,569.33,48.41,26.5,79
8/25/2023 16:39,6,6,570.3,39.55,26.5,79
8/25/2023 16:38,8,9,574.96,38.52,26.5,79
8/25/2023 16:37,7,7,573.98,39.38,26.5,80
8/25/2023 16:36,5,5,575.43,40.2,26.4,80
8/25/2023 16:35,6,6,575.76,40.29,26.4,80
8/25/2023 16:34,6,6,575.77,41.4,26.4,80
8/25/2023 16:33,5,5,579.26,43.69,26.5,80
8/25/2023 16:32,5,5,582.11,46.09,26.6,79
8/25/2023 16:31,7,7,583.45,45.01,26.7,79
8/25/2023 16:30,5,5,584.54,45.98,26.7,79
8/25/2023 16:29,5,5,572.4,41.11,27,78
8/25/2023 16:27,6,7,571.31,40.45,27.2,78
8/25/2023 16:26,5,5,572.09,41.36,27.4,78
8/25/2023 16:24,5,5,573.23,40.74,27.6,77
8/25/2023 16:23,5,5,567.86,39.32,27.7,77
8/25/2023 16:22,6,6,560.8,39.26,27.8,77
8/25/2023 16:21,6,7,561.2,39.42,27.9,77
8/25/2023 16:20,5,5,561.14,39.63,27.9,77
8/25/2023 16:19,4,4,554.79,40.03,28,77
8/25/2023 16:18,6,6,561.09,38.37,28.1,77
8/25/2023 16:17,6,6,565.1,38.81,28.1,77
8/25/2023 16:16,5,5,561.75,38.35,28,77
8/25/2023 16:15,6,6,556.09,38,28.1,76
8/25/2023 16:14,5,5,556.98,39.12,28.2,76
8/25/2023 16:13,6,6,559.86,41.02,28.2,77
8/25/2023 16:12,5,5,563.28,41.07,28.1,77
8/25/2023 16:11,7,8,565.39,43.53,28,77
8/25/2023 16:10,7,7,564.99,45.03,28,77
8/25/2023 16:09,8,9,567.18,45.08,27.9,77
8/25/2023 16:08,6,6,566.1,39.56,27.9,77
8/25/2023 16:07,6,6,565.7,39.76,27.9,77
8/25/2023 16:06,7,7,564.07,41.45,28.1,77
8/25/2023 16:05,6,6,564.3,43.6,28.1,77
8/25/2023 16:04,7,7,562.11,43.24,28.1,77
8/25/2023 16:03,7,8,560.45,42.53,28.1,77
8/25/2023 16:01,5,5,557.33,41.22,27.9,77
8/25/2023 16:00,6,6,551.09,38.69,27.9,77
8/25/2023 15:58,6,6,550.92,39.73,27.8,77
8/25/2023 15:57,4,4,552.05,40.54,27.8,77
8/25/2023 15:56,5,5,558.68,37.62,27.8,77
8/25/2023 15:55,5,5,557.95,37.43,27.8,77
8/25/2023 15:54,9,10,559.41,31.51,27.8,77
8/25/2023 15:53,7,7,556.62,43.17,27.7,77
8/25/2023 15:51,6,6,558.69,42.84,27.7,77
8/25/2023 15:50,6,7,557.21,43.71,27.7,77
8/25/2023 15:49,7,7,556.44,41.12,27.7,77
8/25/2023 15:48,6,6,554.78,41.64,27.6,77
8/25/2023 15:47,8,9,553.43,41.88,27.7,77
8/25/2023 15:46,7,7,553.55,41.34,27.6,78
8/25/2023 15:45,8,9,556.28,42.6,27.7,77
8/25/2023 15:44,9,10,561.24,43.32,27.7,77
8/25/2023 15:43,8,9,564.45,43.7,27.8,77
8/25/2023 15:42,7,7,564.23,43.68,27.9,77
8/25/2023 15:41,5,5,567.34,43.94,28,77
8/25/2023 15:40,5,5,567.83,43.97,28.1,77
8/25/2023 15:39,7,7,564.41,42.64,28.2,77
8/25/2023 15:38,6,6,559.4,42.91,28.2,76
8/25/2023 15:37,7,7,557.37,42.5,28.3,77
8/25/2023 15:36,7,7,550.94,42.52,28.2,77
8/25/2023 15:35,8,9,550.92,42.45,28.2,77
8/25/2023 15:34,8,9,550.84,41.82,28.2,77
8/25/2023 15:33,7,7,552.14,41.7,28.3,76
8/25/2023 15:32,6,6,551.66,42.22,28.2,76
8/25/2023 15:31,8,9,546.7,41.78,28.2,76
8/25/2023 15:30,7,8,549.63,42.1,28.4,76
8/25/2023 15:29,5,5,550.58,42.3,28.5,76
8/25/2023 15:28,7,7,548.93,42.92,28.7,76
8/25/2023 15:27,6,6,548.5,41.96,28.9,76
8/25/2023 15:26,7,8,549.24,40.86,29,76
8/25/2023 15:25,6,6,548.85,43.01,29,76
8/25/2023 15:24,8,9,548.09,47.96,29,76
8/25/2023 15:23,9,10,544.84,49.71,29.1,75
8/25/2023 15:22,7,7,547.1,41.44,29.2,75
8/25/2023 15:21,7,7,549.52,38.83,29.2,75
8/25/2023 15:20,7,7,549.58,39.81,29.2,75
8/25/2023 15:19,9,10,553.41,40.95,29.3,75
8/25/2023 15:18,7,7,559.85,39.62,29.2,75
8/25/2023 15:17,7,7,566.96,40.9,29.3,75
8/25/2023 15:15,7,7,543.11,41.6,29.2,75
8/25/2023 15:13,6,6,545.41,37.79,29.4,75
8/25/2023 15:11,8,9,544.6,37.94,29.4,75
8/25/2023 15:10,7,7,541.82,41,29.4,75
8/25/2023 15:09,7,7,540.6,41.49,29.3,75
8/25/2023 15:07,8,10,543.84,38.56,29,76
8/25/2023 15:06,8,9,542.81,38.97,28.8,77
8/25/2023 15:05,7,7,545.35,38.23,28.4,77
8/25/2023 15:04,7,7,547.58,38.73,28.1,78
8/25/2023 15:03,8,9,551.18,39.8,27.6,78
8/25/2023 15:02,6,6,550.86,40.5,27.2,79
8/25/2023 15:01,8,9,548.14,40.68,27,80
8/25/2023 15:00,6,6,549.56,39.47,26.6,81
8/25/2023 14:59,8,9,549.3,39.4,26.2,82
8/25/2023 14:58,7,7,554.66,39.45,25.9,84
8/25/2023 14:57,5,5,551.2,39.79,25.8,84
8/25/2023 14:56,6,6,546.94,40.45,25.8,84
8/25/2023 14:55,7,7,552.17,42.69,25.7,84
8/25/2023 14:53,7,7,545.01,44.28,25.7,84
8/25/2023 14:51,5,5,542.59,42.1,25.8,84
8/25/2023 14:49,5,5,543.83,41.89,25.8,84
8/25/2023 14:48,7,7,545.63,40.32,25.9,83
8/25/2023 14:47,5,5,543.18,40.08,26,83
8/25/2023 14:46,4,4,554.13,40.49,26.1,82
8/25/2023 14:45,6,6,551.13,40.89,26.1,82
8/25/2023 14:44,5,5,551.7,41.11,26.1,81
8/25/2023 14:43,7,8,545.29,40.89,26.2,81
8/25/2023 14:42,6,6,542.38,38.87,26.2,81
8/25/2023 14:41,6,6,546.64,33.95,26.3,80
8/25/2023 14:40,8,9,541.44,29.79,26.4,81
8/25/2023 14:39,7,7,546.14,42.75,26.4,80
8/25/2023 14:38,6,6,538.57,44.18,26.4,80
8/25/2023 14:37,8,9,549.46,41.21,26.5,80
8/25/2023 14:36,6,6,553.19,41.64,26.5,80
8/25/2023 14:35,6,6,557.62,41.97,26.6,79
8/25/2023 14:34,8,9,559.44,42.15,26.7,79
8/25/2023 14:33,6,6,555.28,42.69,26.8,79
8/25/2023 14:32,6,6,553.74,40.07,26.8,79
8/25/2023 14:31,6,6,557.81,40.03,26.9,79
8/25/2023 14:30,6,6,557.95,40.48,27,78
8/25/2023 14:29,7,7,553.93,39.09,27.1,78
8/25/2023 14:28,5,5,555.8,39.08,27.2,78
8/25/2023 14:27,6,7,553.26,40.64,27.4,78
8/25/2023 14:26,6,6,556.91,38.7,27.5,77
8/25/2023 14:25,6,6,554.42,39.47,27.7,77
8/25/2023 14:24,5,5,553.58,40.8,27.9,77
8/25/2023 14:23,6,6,550.8,41.51,28.1,77
8/25/2023 14:22,8,9,545.04,41.09,28.3,77
8/25/2023 14:21,5,5,538.44,42.79,28.4,76
8/25/2023 14:20,5,5,539.82,42.58,28.6,76
8/25/2023 14:19,7,7,553.07,40.92,28.8,76
8/25/2023 14:18,7,7,557.27,40.51,28.9,76
8/25/2023 14:17,9,10,556.59,40.82,28.7,76
8/25/2023 14:16,6,6,556.46,40.6,28.8,76
8/25/2023 14:15,5,5,561.44,39.31,29,75
8/25/2023 14:14,5,5,555.79,38.85,29.4,74
8/25/2023 14:13,7,7,554.67,40.39,29.6,74
8/25/2023 14:12,6,6,557.71,40.56,29.5,75
8/25/2023 14:11,6,6,557.67,40.86,29.2,75
8/25/2023 14:10,6,6,555.51,39.75,28.9,76
8/25/2023 14:09,5,5,560.17,39.33,28.5,77
8/25/2023 14:08,8,9,561.02,39.53,28.4,77
8/25/2023 14:07,6,6,559.19,39.22,28.1,77
8/25/2023 14:06,6,6,549.16,39.36,27.9,78
8/25/2023 14:05,6,6,545.55,38.34,27.5,78
8/25/2023 14:04,6,6,535.09,39.45,27.2,78
8/25/2023 14:03,7,7,562.6,41.64,27,79
8/25/2023 14:02,6,6,562.41,42.68,27,79
8/25/2023 14:01,8,9,564.1,42.74,27.1,78
8/25/2023 14:00,5,5,567.52,42.71,27.1,79
8/25/2023 13:59,6,6,569.03,42.33,26.9,79
8/25/2023 13:58,6,6,570.28,42.61,27,79
8/25/2023 13:56,5,5,570.09,41.96,27,79
8/25/2023 13:55,6,6,574.55,41.77,26.9,79
8/25/2023 13:54,7,7,576.9,41.91,27,79
8/25/2023 13:53,6,6,571.11,41.21,27,79
8/25/2023 13:52,7,8,566.01,41.81,27.1,79
8/25/2023 13:51,8,9,562.87,43.05,27,79
8/25/2023 13:50,7,7,566,43.39,27,79
8/25/2023 13:49,7,9,566.27,42.28,27,79
8/25/2023 13:48,5,5,565.57,40.64,27.1,78
8/25/2023 13:46,6,6,564.74,41.38,27.2,78
8/25/2023 13:44,9,10,564.81,41.43,27.4,78
8/25/2023 13:43,6,6,568.02,40.87,27.4,78
8/25/2023 13:42,7,8,570.47,39.77,27.5,78
8/25/2023 13:40,7,7,568.07,40.09,27.5,78
8/25/2023 13:39,6,6,563.06,41.63,27.4,78
8/25/2023 13:38,6,6,561.71,41.88,27.1,78
8/25/2023 13:37,6,7,566.32,40.94,27,79
8/25/2023 13:36,8,9,565.36,41.71,26.8,79
8/25/2023 13:35,7,7,574.1,40.4,26.8,79
8/25/2023 13:34,5,5,578.34,39.81,27,78
8/25/2023 13:33,7,8,581.64,40.11,27.2,78
8/25/2023 13:32,7,7,568.86,39.12,27.4,78
8/25/2023 13:30,6,6,559.85,39.17,27.5,78
8/25/2023 13:29,9,10,548.09,39.82,27.6,78
8/25/2023 13:28,6,6,535.8,39.36,27.7,77
8/25/2023 13:27,6,6,522.55,38.97,28,77
8/25/2023 13:26,10,11,571.95,41.39,28.2,77
8/25/2023 13:25,8,9,571.36,41.4,28.3,76
8/25/2023 13:24,9,10,571.52,40.28,28.2,77
8/25/2023 13:23,10,12,572.22,40.25,28.2,77
8/25/2023 13:22,6,6,571.33,40.78,28.1,76
8/25/2023 13:21,6,6,573.58,40.21,28.3,76
8/25/2023 13:20,8,9,576.18,39.4,28.5,76
8/25/2023 13:19,5,5,580.93,38.82,28.7,75
8/25/2023 13:18,8,9,576.06,39.31,28.5,76
8/25/2023 13:17,9,10,568.03,39.63,28.3,77
8/25/2023 13:16,10,11,568.49,39.9,27.8,77
8/25/2023 13:15,7,7,567.5,40.88,27.7,77
8/25/2023 13:14,7,7,571.67,41.55,27.6,78
8/25/2023 13:13,7,7,575.71,41.3,27.3,78
8/25/2023 13:12,7,7,575.12,41.47,27.4,78
8/25/2023 13:11,9,10,573.48,42.36,27.5,78
8/25/2023 13:10,8,9,571.25,42.14,27.5,78
8/25/2023 13:09,8,9,572.69,40.46,27.5,78
8/25/2023 13:08,8,9,569.99,39.15,27.6,78
8/25/2023 13:07,9,10,574.53,38.92,27.6,78
8/25/2023 13:06,9,10,575.76,39.47,27.7,78
8/25/2023 13:05,8,9,575.34,39.31,27.7,78
8/25/2023 13:04,8,9,571.89,40.05,27.7,78
8/25/2023 13:03,10,11,567.25,40.98,27.7,77
8/25/2023 13:02,9,10,560.11,42.51,27.8,78
8/25/2023 13:01,9,10,559.23,44.25,27.8,78
8/25/2023 13:00,9,10,567.56,43.38,27.7,78
8/25/2023 12:59,9,10,570.55,43.69,27.8,77
8/25/2023 12:58,8,9,574.68,43.21,27.9,77
8/25/2023 12:57,8,9,573.38,42.41,28,77
8/25/2023 12:56,9,10,571.85,41.76,28,77
8/25/2023 12:55,10,11,572.3,41.42,28,77
8/25/2023 12:54,8,9,572.99,40.44,28,77
8/25/2023 12:53,9,10,575.52,40.09,28.1,77
8/25/2023 12:52,8,9,578.34,41.15,28.2,76
8/25/2023 12:51,11,12,583.15,41.93,28.2,77
8/25/2023 12:50,8,9,576.94,40.56,28.5,76
8/25/2023 12:49,12,13,578.42,41.37,28.7,76
8/25/2023 12:48,11,12,575.96,42.47,29,75
8/25/2023 12:47,11,12,576.26,42.83,29.2,74
8/25/2023 12:46,14,15,574.26,42.45,29.5,74
8/25/2023 12:45,9,10,573.82,42.31,29.8,74
8/25/2023 12:44,10,11,572.06,42.15,30.1,73
8/25/2023 12:43,9,10,572.86,41.95,30.4,72
8/25/2023 12:42,9,10,571.67,41.17,30.7,72
8/25/2023 12:41,11,12,571.29,40.54,30.7,73
8/25/2023 12:40,11,12,573.16,42.47,30.7,72
8/25/2023 12:39,10,11,568.72,46.35,30.5,72
8/25/2023 12:38,9,10,568.67,51.25,0,0
8/25/2023 12:37,11,12,566.27,57.08,0,0
8/25/2023 12:36,11,12,561.3,51.35,0,0
8/25/2023 12:35,11,12,561.85,42.62,0,0
8/25/2023 12:34,10,11,558.1,43.73,0,0
8/25/2023 12:32,10,11,557.52,44.54,0,0
8/25/2023 12:31,11,12,559.12,43.21,0,0
8/25/2023 12:29,9,10,555.89,42.35,0,0
8/25/2023 12:28,7,7,555.76,41.98,0,0
8/25/2023 12:27,10,11,556,40.57,0,0
8/25/2023 12:25,11,12,553.12,40.57,0,0
8/25/2023 12:23,12,13,554.32,42.59,0,0
8/25/2023 12:21,12,13,551.67,43.88,0,0
8/25/2023 12:20,11,12,550.75,43.06,0,0
8/25/2023 12:19,12,13,548.71,42.84,0,0
8/25/2023 12:18,11,12,550.37,43.3,0,0
8/25/2023 12:17,12,13,551.32,44.71,0,0
8/25/2023 12:16,11,12,550.93,45.83,0,0
8/25/2023 12:15,11,12,556.04,45.52,0,0
8/25/2023 12:14,11,12,546,42.44,0,0
8/25/2023 12:13,11,12,542.67,43.28,0,0
8/25/2023 12:12,9,10,542.86,43.71,0,0
8/25/2023 12:11,12,13,544.38,43.67,0,0
8/25/2023 12:10,11,12,541.79,43.84,0,0
8/25/2023 12:09,9,10,542.51,43.45,0,0
8/25/2023 12:08,9,10,540.74,42.26,0,0
8/25/2023 12:07,9,10,540.05,41.94,0,0
8/25/2023 12:06,9,10,536.34,42.23,0,0
8/25/2023 12:05,12,13,539.57,42.01,0,0
8/25/2023 12:04,10,11,537.42,41.74,0,0
8/25/2023 12:03,11,12,533.71,41.45,0,0
8/25/2023 12:02,10,11,528.16,43.03,0,0
8/25/2023 12:01,10,11,527.53,42.88,0,0
8/25/2023 12:00,11,12,525.48,43.39,0,0
8/25/2023 11:59,13,14,528.88,41.83,0,0
8/25/2023 11:58,10,11,528.87,41.01,0,0
8/25/2023 11:57,11,12,534.22,40.98,0,0
8/25/2023 11:56,12,13,535.11,41.65,0,0
8/25/2023 11:55,13,14,536.15,41.85,0,0
8/25/2023 11:54,13,14,537.46,42.86,0,0
8/25/2023 11:53,13,14,537.19,42.45,0,0
8/25/2023 11:52,12,13,537.97,42.62,0,0
8/25/2023 11:51,14,15,538.32,43.37,0,0
8/25/2023 11:50,14,15,537.17,43.08,0,0
8/25/2023 11:49,16,18,532.69,42.72,0,0
8/25/2023 11:47,14,15,528.48,43.21,0,0
8/25/2023 11:46,14,15,526.25,43.77,0,0
8/25/2023 11:45,14,16,525.82,44.24,0,0
8/25/2023 11:44,15,17,526.56,43.52,0,0
8/25/2023 11:43,17,19,526.33,41.18,0,0
8/25/2023 11:42,15,17,525.55,41.4,0,0
8/25/2023 11:41,14,16,531.29,40.55,0,0
8/25/2023 11:40,15,17,531.42,40.28,0,0
8/25/2023 11:39,18,20,536.53,38.54,0,0
8/25/2023 11:38,1,0,497.61,0,0,0
8/25/2023 11:35,4,0,542.68,0,0,0
8/25/2023 11:33,14,15,484.18,44.13,0,0
8/25/2023 11:13,11,12,504.58,40.97,0,0
8/25/2023 11:12,13,14,503.08,40.55,0,0
8/25/2023 11:11,13,14,505.73,39.52,0,0
8/25/2023 11:09,10,11,506.88,39.65,0,0
8/25/2023 11:08,12,13,502.45,39.57,0,0
8/25/2023 11:07,13,14,499.79,41.18,0,0
8/25/2023 11:06,14,15,496.58,40.16,0,0
8/25/2023 11:05,15,17,500.06,41.66,0,0
8/25/2023 11:04,14,15,503.8,44.02,0,0
8/25/2023 11:03,16,18,496.79,47.43,0,0
8/25/2023 11:02,16,18,494.65,51.17,0,0
8/25/2023 11:01,15,17,497.78,294.41,0,0
8/25/2023 11:00,14,15,495.3,375.94,0,0
8/25/2023 10:59,17,19,495.59,375.41,0,0
8/25/2023 10:34,15,17,492.64,43.38,0,0
8/25/2023 10:32,13,14,494.53,43.39,0,0
8/25/2023 10:31,16,18,491.43,42.64,0,0
8/25/2023 10:30,16,18,492.85,43.89,0,0
8/25/2023 10:29,14,15,491.68,44.47,0,0
8/25/2023 10:28,15,17,497.56,45.85,0,0
8/25/2023 10:27,14,15,508.03,48.26,0,0
8/25/2023 10:26,15,17,522.71,49.08,0,0
8/25/2023 10:25,16,18,482.55,44.22,0,0
8/25/2023 10:24,16,18,482.96,45.09,0,0
8/25/2023 10:22,15,17,483.95,44.83,0,0
8/25/2023 10:21,16,18,482.95,43.91,0,0
8/25/2023 10:20,17,19,480.13,43.64,0,0
8/25/2023 10:19,18,21,480.25,44.18,0,0
8/25/2023 10:18,21,23,481.29,44.2,0,0
8/25/2023 10:17,22,24,478.94,44.21,0,0
8/25/2023 10:16,20,22,475.6,44.67,0,0
8/25/2023 10:15,18,20,474.49,45.6,0,0
8/25/2023 10:14,19,21,471.05,44.99,0,0
8/25/2023 10:13,17,19,475.27,44.17,0,0
8/25/2023 10:12,22,25,474,43.76,0,0
8/25/2023 10:11,20,22,471.19,45.16,0,0
8/25/2023 10:10,22,24,470.92,44.91,0,0
8/25/2023 10:09,20,22,468.79,44.6,0,0
8/25/2023 10:08,23,26,468.25,44.4,0,0
8/25/2023 10:07,20,22,466.37,44.35,0,0
8/25/2023 10:06,15,17,466.52,44.69,0,0
8/25/2023 10:05,15,17,462.73,45.42,0,0
8/25/2023 10:04,15,17,469.61,45.85,0,0
8/25/2023 10:03,15,17,469.53,44.88,0,0
8/25/2023 10:02,16,18,473.01,44.18,0,0
8/25/2023 10:01,16,18,476.26,45.03,0,0
8/25/2023 10:00,15,17,477.31,45.19,0,0
8/25/2023 9:59,15,17,472.04,45.3,0,0
8/25/2023 9:58,14,15,466.65,46.32,0,0
8/25/2023 9:57,15,17,470.58,46.63,0,0
8/25/2023 9:56,16,18,471.62,45.67,0,0
8/25/2023 9:55,15,17,465.09,45.86,0,0
8/25/2023 9:54,16,18,462.42,45.87,0,0
8/25/2023 9:53,14,15,463.26,46.26,0,0
8/25/2023 9:52,14,15,465.26,46.3,0,0
8/25/2023 9:51,15,17,469.76,47.13,0,0
8/25/2023 9:50,16,18,473.01,49.5,0,0
8/25/2023 9:48,16,18,465.12,46.33,0,0
8/25/2023 9:47,15,17,464.1,46.27,0,0
8/25/2023 9:46,16,18,465.45,45.95,0,0
8/25/2023 9:45,16,18,468.68,44.41,0,0
8/25/2023 9:44,14,15,465.89,44.44,0,0
8/25/2023 9:43,14,15,460.18,45.05,0,0
8/25/2023 9:42,13,14,462.12,44.79,0,0
8/25/2023 9:41,15,17,465.21,44.66,0,0
8/25/2023 9:40,17,19,464.64,44.67,0,0
8/25/2023 9:39,14,15,461.35,45.35,0,0
8/25/2023 9:38,15,17,462.94,44.85,0,0
8/25/2023 9:37,14,15,465.77,44.66,0,0
8/25/2023 9:36,17,19,468.02,44.87,0,0
8/25/2023 9:35,17,19,465.8,45.58,0,0
8/25/2023 9:34,16,18,465.71,45.06,0,0
8/25/2023 9:33,16,18,465.02,46.04,0,0
8/25/2023 9:32,17,19,464.93,46.61,0,0
8/25/2023 9:31,17,19,465.31,47.29,0,0
8/25/2023 9:30,17,19,457.32,47.13,0,0
8/25/2023 9:29,19,21,453.45,46.22,0,0
8/25/2023 9:28,18,20,454.21,46.06,0,0
8/25/2023 9:27,21,23,461.07,47.06,0,0
8/25/2023 9:26,26,29,461.68,46.46,0,0
8/25/2023 9:25,23,26,458.34,46.42,0,0
8/25/2023 9:24,26,29,451.31,45.99,0,0
8/25/2023 9:23,31,36,454.44,45.85,0,0
8/25/2023 9:22,37,42,459.71,45.16,0,0
8/25/2023 9:21,41,48,459.85,45.03,0,0
8/25/2023 9:20,31,36,462.87,44.76,0,0
8/25/2023 9:19,28,31,458.41,44.91,0,0
8/25/2023 9:18,24,27,454.32,45.69,0,0
8/25/2023 9:17,35,40,455.93,46.45,0,0
8/25/2023 9:16,32,36,457.71,46.54,0,0
8/25/2023 9:15,30,34,460.81,45.56,0,0
8/25/2023 9:13,34,38,461.36,45.51,0,0
8/25/2023 9:12,31,35,453.03,46.54,0,0
8/25/2023 9:11,27,30,454.24,46.3,0,0
8/25/2023 9:10,33,37,456.28,46.48,0,0
8/25/2023 9:09,27,30,457.61,46.53,0,0
8/25/2023 9:08,28,31,455.63,46.9,0,0
8/25/2023 9:07,29,32,450.49,46.59,0,0
8/25/2023 9:06,28,32,446.7,47.07,0,0
8/25/2023 9:05,30,34,450.25,46.47,0,0
8/25/2023 9:04,27,30,449.91,47,0,0
8/25/2023 9:03,25,28,448.7,46.69,0,0
8/25/2023 9:02,22,24,445.9,48.46,0,0
8/25/2023 9:01,22,24,447.35,48.98,0,0
8/25/2023 9:00,24,27,451.9,46.79,0,0
8/25/2023 8:59,24,27,450.51,45.58,0,0
8/25/2023 8:58,22,24,451.52,45.9,0,0
8/25/2023 8:57,23,26,451.07,46.69,0,0
8/25/2023 8:56,23,26,449.74,46.21,0,0
8/25/2023 8:55,23,26,448.2,46.05,0,0
8/25/2023 8:54,24,27,451.39,46.37,0,0
8/25/2023 8:53,20,22,449.56,46.58,0,0
8/25/2023 8:52,25,28,451.4,46.29,0,0
8/25/2023 8:51,21,23,450.37,46.09,0,0
8/25/2023 8:50,24,27,449.59,45.55,0,0
8/25/2023 8:49,24,27,448.78,45.07,0,0
8/25/2023 8:48,22,24,446.49,45.11,0,0
8/25/2023 8:47,23,26,445.74,44.69,0,0
8/25/2023 8:46,23,26,448.27,45.82,0,0
8/25/2023 8:45,22,24,449.71,46.11,0,0
8/25/2023 8:44,25,28,455.04,46.58,0,0
8/25/2023 8:43,26,29,454.28,46.35,0,0
8/25/2023 8:42,26,29,450.34,46.03,0,0
8/25/2023 8:41,21,24,444.68,45.6,0,0
8/25/2023 8:40,20,22,442.04,45.72,0,0
8/25/2023 8:39,23,26,436.15,46.94,0,0
8/25/2023 8:38,22,24,432.6,47.98,0,0
8/25/2023 8:37,21,23,428.67,48.93,0,0
8/25/2023 8:35,22,25,446.9,46.62,0,0
8/25/2023 8:34,24,27,445.08,46.74,0,0
8/25/2023 8:33,22,24,442.96,46.41,0,0
8/25/2023 8:32,23,26,439.52,47.12,0,0
8/25/2023 8:31,24,27,443.17,47.4,0,0
8/25/2023 8:30,26,29,444.92,46.91,0,0
8/25/2023 8:29,23,26,444.44,47.17,0,0
8/25/2023 8:27,25,28,445.45,47.03,0,0
8/25/2023 8:26,26,29,445.48,47.45,0,0
8/25/2023 8:24,29,32,445.56,46.76,0,0
8/25/2023 8:23,34,38,441.22,46.94,0,0
8/25/2023 8:21,38,43,442.59,48.05,0,0
8/25/2023 8:20,37,41,441.28,46.84,0,0
8/25/2023 8:19,38,43,441.81,46.31,0,0
8/25/2023 8:18,41,47,440.57,47.08,0,0
8/25/2023 8:17,39,44,443.23,48.28,0,0
8/25/2023 8:16,37,41,441.68,48.48,0,0
